src\components\admin\compliance\AuditCenter.jsx:10  if (value.includes("high")) return "border-orange-400/25 bg-orange-500/10 text-orange-100";
src\components\admin\MarketIntelligencePanel.jsx:89  : "border-white/20 bg-white/10 text-white hover:border-orange-300 hover:bg-orange-500/15"
src\components\admin\MissionControlNotificationCenter.jsx:134  pill: "border-orange-400/25 bg-orange-500/10 text-orange-300",
src\components\admin\MissionControlNotificationCenter.jsx:808  <div className={`h-full rounded-full ${tone === "success" ? "bg-emerald-500" : tone === "warning" ? "bg-orange-500" : "bg-red-500"}`} style={{ width: `${clean}%` }} />
src\components\admin\MyLeadsPanel.jsx:359  className="rounded-full bg-orange-500 px-5 py-2.5 text-xs font-black text-white transition hover:bg-orange-600"
src\components\admin\MyLeadsPanel.jsx:379  className="mt-5 rounded-full bg-orange-500 px-6 py-3 text-sm font-black text-white transition hover:bg-orange-600"
src\components\admin\MyLeadsPanel.jsx:444  medium: "border-[#D4AF37]/30 bg-orange-500/10 text-orange-700",
src\components\admin\MyLeadsPanel.jsx:450  : "border-[#D4AF37]/20 bg-orange-500/10 text-orange-700";
src\components\admin\MyLeadsPanel.jsx:530  <div className="rounded-[1.5rem] border border-[#D4AF37]/15 bg-orange-500/5 p-5 backdrop-blur-xl">
src\components\admin\MyLeadsPanel.jsx:532  <div className="rounded-2xl border border-[#D4AF37]/20 bg-orange-500/10 p-4 text-2xl">
src\components\admin\MyLeadsPanel.jsx:558  <div className="mx-auto flex h-16 w-16 items-center justify-center rounded-2xl border border-[#D4AF37]/20 bg-orange-500/10 text-3xl">
src\components\admin\NotificationCenter.jsx:767  <span className="h-2 w-2 rounded-full bg-orange-500" />
src\components\admin\NotificationCenter.jsx:979  className="inline-flex items-center gap-2 rounded-xl border border-orange-300 bg-orange-50 px-3 py-2 text-[10px] font-bold uppercase tracking-[0.18em] text-orange-700 transition duration-300 hover:border-[#D4AF37]/40 hover:bg-orange-500/15"
src\components\admin\NotificationCenter.jsx:1049  bg: active ? "bg-orange-500/10" : "bg-white",
src\components\admin\PaymentCenterPanel.jsx:1124  className="mt-4 rounded-xl bg-orange-500 px-5 py-3 text-sm font-black text-white shadow-sm transition hover:-translate-y-0.5 hover:bg-orange-600 hover:shadow-md active:translate-y-0 disabled:cursor-not-allowed disabled:opacity-50"
src\components\admin\PaymentCenterPanel.jsx:1599  className="mt-4 rounded-xl bg-orange-500 px-5 py-3 text-sm font-black text-white transition hover:-translate-y-0.5 hover:bg-orange-600 active:translate-y-0 disabled:opacity-50"
src\components\admin\ProductivityHeatmap.jsx:47  bg: "bg-orange-500/10",
src\components\admin\ProductivityHeatmap.jsx:184  className="h-full rounded-full bg-orange-500 transition-all duration-500"
src\components\admin\ProgramTracker.jsx:75  className="w-fit rounded-full border-2 border-orange-200 bg-orange-500 px-4 py-2 text-xs font-black shadow-sm"
src\components\admin\ProgramTracker.jsx:85  className="h-full rounded-full bg-orange-500 transition-all duration-500"
src\components\admin\StaffLeaderboard.jsx:40  <div className="inline-flex items-center gap-2 rounded-full border border-orange-400/40 bg-orange-500/15 px-3 py-1.5">
src\components\admin\StaffLeaderboard.jsx:59  <div className="rounded-[1.5rem] border border-orange-400/40 bg-orange-500/15 p-5 backdrop-blur-xl xl:min-w-[320px]">
src\components\admin\StaffLeaderboard.jsx:86  <div className="mx-auto flex h-16 w-16 items-center justify-center rounded-2xl border border-orange-400/40 bg-orange-500/15">
src\components\admin\StaffLeaderboard.jsx:113  <div className="rounded-full border border-orange-400/40 bg-orange-500/15 px-4 py-2 text-[10px] font-bold uppercase tracking-[0.2em] text-orange-300">
src\components\admin\StaffLeaderboard.jsx:449  <div className="flex h-12 w-12 shrink-0 items-center justify-center rounded-2xl border border-orange-400/40 bg-orange-500/15">
src\components\admin\StudentAnalyticsPanel.jsx:953  className="inline-flex items-center gap-2 rounded-xl border-2 border-orange-300 bg-orange-500 px-4 py-2.5 text-xs font-black text-white shadow-sm transition hover:-translate-y-0.5 hover:bg-orange-600 disabled:opacity-50"
src\components\admin\StudentAnalyticsPanel.jsx:1408  danger ? "bg-red-500" : "bg-orange-500"
src\components\admin\StudentApplicationPanel.jsx:1560  className="inline-flex items-center gap-2 rounded-xl border-2 border-orange-600 bg-orange-500 px-3.5 py-2.5 text-xs font-black text-white transition hover:bg-orange-600"
src\components\admin\StudentApplicationPanel.jsx:1831  className="inline-flex items-center gap-2 rounded-xl border-2 border-orange-700 bg-orange-500 px-4 py-2 text-xs font-black text-white transition hover:bg-orange-600 disabled:opacity-50"
src\components\admin\StudentDetailModal.jsx:844  vip: "border-orange-300/40 bg-orange-500/15 text-orange-600",
src\components\admin\StudentDetailModal.jsx:858  completed: "border-orange-300/35 bg-orange-500/10 text-orange-600",
src\components\admin\StudentDetailModal.jsx:2412  <span className="rounded-full border border-orange-300/25 bg-orange-500/10 px-3 py-1 text-[10px] font-semibold uppercase tracking-[0.18em] text-orange-600 sm:text-xs sm:tracking-[0.22em]">
src\components\admin\StudentDetailModal.jsx:2474  className="inline-flex items-center gap-2 rounded-xl bg-orange-500 px-4 py-2.5 text-sm font-black text-white shadow-[0_8px_18px_rgba(249,115,22,0.18)] transition duration-300 hover:-translate-y-0.5 hover:bg-orange-600"
src\components\admin\StudentDetailModal.jsx:2509  <div className="mt-4 rounded-2xl border border-orange-400/20 bg-orange-500/10 p-3 text-sm text-orange-800">
src\components\admin\StudentDetailModal.jsx:2596  className="h-full rounded-full bg-orange-500 transition-all duration-500"
src\components\admin\StudentDetailModal.jsx:3325  className="h-full rounded-full bg-orange-500 transition-all duration-500"
src\components\admin\StudentDetailModal.jsx:3379  className="mt-4 rounded-xl border-2 border-orange-400 bg-orange-500 px-3 py-2 text-xs font-black text-white transition hover:-translate-y-0.5 hover:bg-orange-600"
src\components\admin\StudentDetailModal.jsx:3441  className="h-full rounded-full bg-orange-500 transition-all duration-500"
src\components\admin\StudentDetailModal.jsx:3639  <div className="rounded-[1.75rem] border border-orange-300/20 bg-orange-500/[0.05] p-5">
src\components\admin\StudentDetailModal.jsx:3814  <span className="rounded-full border border-orange-300/20 bg-orange-500/10 px-3 py-1 text-xs font-semibold text-orange-600">
src\components\admin\StudentDetailModal.jsx:3825  className="rounded-2xl border border-orange-300/25 bg-orange-500/10 px-4 py-3 text-sm font-bold text-orange-600 transition hover:bg-orange-500/20 disabled:cursor-not-allowed disabled:opacity-45"
src\components\admin\StudentDetailModal.jsx:3861  className="rounded-2xl border border-orange-400/25 bg-orange-500/10 px-4 py-3 text-sm font-bold text-orange-700 transition hover:bg-orange-500/20 disabled:cursor-not-allowed disabled:opacity-45"
src\components\admin\StudentDetailModal.jsx:4014  <span className="rounded-full border border-orange-300/20 bg-orange-500/10 px-3 py-1 text-xs font-semibold text-orange-600">
src\components\admin\StudentDetailModal.jsx:4036  ? "border-orange-300/40 bg-orange-500/10"
src\components\admin\StudentDetailModal.jsx:4046  ? "border-orange-300/40 bg-orange-500/15 text-orange-600"
src\components\admin\StudentDetailModal.jsx:4066  <span className="rounded-full border border-orange-300/25 bg-orange-500/10 px-3 py-1 text-[11px] font-semibold uppercase tracking-[0.16em] text-orange-600">
src\components\admin\StudentDetailModal.jsx:4173  .zaifan-ai-panel-surface button.bg-orange-500,
src\components\admin\StudentDetailModal.jsx:4174  .zaifan-ai-panel-surface button.bg-orange-600 {
src\components\admin\StudentDetailModal.jsx:4317  .zaifan-admin-contrast-surface [class*="bg-orange-500"],
src\components\admin\StudentDetailModal.jsx:4318  .zaifan-admin-contrast-surface [class*="bg-orange-600"],
src\components\admin\StudentDetailModal.jsx:4323  .zaifan-admin-contrast-surface [class*="bg-orange-500"] *,
src\components\admin\StudentDetailModal.jsx:4324  .zaifan-admin-contrast-surface [class*="bg-orange-600"] *,
src\components\admin\StudentDetailModal.jsx:4457  ? "border-orange-400/55 bg-orange-500/20"
src\components\admin\StudentDocumentsPanel.jsx:2284  className={`inline-flex cursor-pointer items-center justify-center gap-2 rounded-xl border-2 border-orange-400 bg-orange-500 px-3.5 py-2.5 text-xs font-black text-white transition hover:bg-orange-600 ${
src\components\admin\StudentDocumentsPanel.jsx:2432  className="rounded-xl border-2 border-orange-600 bg-orange-500 px-4 py-2.5 text-xs font-black text-white transition hover:bg-orange-600"
src\components\admin\StudentExecutiveRiskCard.jsx:153  className="rounded-full bg-orange-500 px-5 py-2.5 text-sm font-black text-white shadow-[0_10px_24px_rgba(249,115,22,0.22)] transition hover:-translate-y-0.5 hover:bg-orange-600 disabled:cursor-not-allowed disabled:opacity-50"
src\components\admin\StudentOSMissionControl.jsx:1040  className={`${cardClass} relative overflow-hidden rounded-[1.9rem] border-2 border-orange-300 bg-[#102f5c] p-6 text-[#10233f] shadow-[0_18px_50px_rgba(15,35,63,0.14)]`}
src\components\admin\StudentSupportDeskPanel.jsx:752  className="rounded-xl border-2 border-orange-300 bg-orange-500 px-4 py-2.5 text-xs font-black shadow-sm transition hover:-translate-y-0.5 hover:bg-orange-600 hover:shadow-md active:translate-y-0 disabled:opacity-40"
src\components\admin\TaskCenterPanel.jsx:969  className="inline-flex items-center gap-2 rounded-xl border-2 border-orange-600 bg-orange-500 px-4 py-2.5 text-xs font-black text-white shadow-sm transition hover:-translate-y-0.5 hover:bg-orange-600 hover:shadow-md active:translate-y-0"
src\components\admin\TaskCenterPanel.jsx:1428  className="mt-4 rounded-xl border-2 border-orange-700 bg-orange-500 px-5 py-2.5 text-xs font-black text-white shadow-sm transition hover:-translate-y-0.5 hover:bg-orange-600 hover:shadow-md active:translate-y-0 disabled:cursor-not-allowed disabled:opacity-45"
src\components\admin\UniversityManagementPanel.jsx:1477  className="inline-flex items-center gap-2 rounded-xl border-2 border-orange-700 bg-orange-500 px-3.5 py-2.5 text-xs font-black text-white shadow-sm transition duration-200 hover:-translate-y-0.5 hover:bg-orange-600 hover:shadow-md active:translate-y-0"
src\components\admin\UniversityManagementPanel.jsx:1925  className="rounded-xl border-2 border-orange-700 bg-orange-500 px-3 py-2 text-xs font-black text-white shadow-sm transition duration-200 hover:-translate-y-0.5 hover:bg-orange-600 hover:shadow-md active:translate-y-0 disabled:opacity-50"
src\components\admin\UniversitySelector.jsx:943  className="inline-flex items-center justify-center gap-2 rounded-xl border-2 border-orange-700 bg-orange-500 px-3.5 py-2.5 text-xs font-black text-white shadow-sm transition duration-200 hover:-translate-y-0.5 hover:bg-orange-600 hover:shadow-md active:translate-y-0 disabled:opacity-50"
src\components\admin\VisaTrackerPanel.jsx:1463  className="inline-flex items-center gap-2 rounded-xl border-2 border-orange-600 bg-orange-500 px-3.5 py-2.5 text-xs font-black text-white transition hover:bg-orange-600"
